Start:  AIC=5709.08
flg_churn ~ 1

                                               Df Deviance    AIC
+ flg_unlimited_data                            1   842.90  886.90
+ condado_tx_habitantes_homens                  1   842.96  886.96
+ gender                                        1   843.01  887.01
+ flg_multiple_lines                            1   843.14  887.14
+ valor_cobrancas_extras                        1   843.20  887.20
+ cltv                                          1   843.27  887.27
+ total_long_distance_charges                   1   843.29  887.29
+ condado_tx_habitantes_menor_18_anos           1   843.36  887.36
+ condado_qtd_habitantes                        1   843.52  887.52
+ total_charges                                 1   843.54  887.54
+ total_refunds                                 1   843.68  887.68
+ condado_indice_gini_desigualdade_renda        1   843.73  887.73
+ qtd_streamings                                1   843.73  887.73
+ tenure_in_months                              1   843.83  887.83
+ flg_streaming_music                           1   843.83  887.83
+ avg_monthly_gb_download                       1   843.91  887.91
+ avg_monthly_long_distance_charges             1   843.95  887.95
+ flg_streaming_movies                          1   843.97  887.97
+ flg_internet_service                          1   843.97  887.97
+ qtd_servicos_principais                       1   843.97  887.97
+ qtd_servicos_adicionais                       1   844.00  888.00
+ tx_valores_reembolsados                       1   844.01  888.01
+ condado_densidade_populacional                1   844.02  888.02
+ flg_device_protection_plan                    1   844.04  888.04
+ flg_streaming_tv                              1   844.05  888.05
+ valor_cobranca_geral                          1   844.15  888.15
+ condado_area_terra_m2                         1   844.20  888.20
+ payment_method                                2   842.53  888.53
+ internet_type                                 3   840.62  888.62
+ county                                       57   762.70  918.70
+ city                                       1100   307.77 2549.77

Step:  AIC=884.36
flg_churn ~ satisfaction_score + flg_online_security + contract + 
    number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3 + 
    flg_married + number_of_dependents + flg_premium_tech_support + 
    flg_phone_service + offer + flg_online_backup + age

                                               Df Deviance     AIC
+ condado_renda_familiar_mediana                1   837.52  883.52
+ flg_paperless_billing                         1   837.74  883.74
+ condado_idade_mediana_habitantes              1   837.84  883.84
+ tx_contrib_cobrancas_extras_cobranca_geral    1   838.26  884.26
<none>                                              840.36  884.36
+ flg_streaming_music                           1   838.43  884.43
+ gender                                        1   839.13  885.13
+ condado_tx_habitantes_homens                  1   839.16  885.16
+ qtd_streamings                                1   839.18  885.18
+ cltv                                          1   839.22  885.22
+ total_extra_data_charges                      1   839.24  885.24
+ valor_cobrancas_extras                        1   839.28  885.28
+ flg_unlimited_data                            1   839.32  885.32
+ total_long_distance_charges                   1   839.36  885.36
+ flg_multiple_lines                            1   839.40  885.40
+ condado_qtd_habitantes                        1   839.55  885.55
+ condado_tx_habitantes_menor_18_anos           1   839.56  885.56
+ total_charges                                 1   839.65  885.65
+ condado_indice_gini_desigualdade_renda        1   839.78  885.78
+ total_refunds                                 1   839.79  885.79
+ tenure_in_months                              1   839.97  885.97
+ avg_monthly_long_distance_charges             1   839.98  885.98
+ avg_monthly_gb_download                       1   840.04  886.04
+ flg_streaming_movies                          1   840.07  886.07
+ flg_device_protection_plan                    1   840.09  886.09
+ tx_valores_reembolsados                       1   840.13  886.13
+ flg_internet_service                          1   840.14  886.14
+ qtd_servicos_principais                       1   840.14  886.14
+ flg_streaming_tv                              1   840.15  886.15
+ condado_densidade_populacional                1   840.16  886.16
+ qtd_servicos_adicionais                       1   840.28  886.28
+ valor_cobranca_geral                          1   840.29  886.29
+ condado_area_terra_m2                         1   840.35  886.35
+ internet_type                                 3   836.47  886.47
+ payment_method                                2   838.74  886.74
+ county                                       57   756.32  914.32
+ city                                       1100   303.76 2547.76

Step:  AIC=883.52
flg_churn ~ satisfaction_score + flg_online_security + contract + 
    number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3 + 
    flg_married + number_of_dependents + flg_premium_tech_support + 
    flg_phone_service + offer + flg_online_backup + age + condado_renda_familiar_mediana

                                               Df Deviance     AIC
+ condado_idade_mediana_habitantes              1   832.62  880.62
+ flg_paperless_billing                         1   834.88  882.88
+ tx_contrib_cobrancas_extras_cobranca_geral    1   835.37  883.37
<none>                                              837.52  883.52
+ condado_tx_habitantes_homens                  1   835.77  883.77
+ flg_streaming_music                           1   835.98  883.98
+ gender                                        1   836.24  884.24
+ cltv                                          1   836.37  884.37
+ condado_qtd_habitantes                        1   836.39  884.39
+ flg_multiple_lines                            1   836.45  884.45
+ valor_cobrancas_extras                        1   836.46  884.46
+ total_extra_data_charges                      1   836.47  884.47
+ flg_unlimited_data                            1   836.53  884.53
+ total_long_distance_charges                   1   836.53  884.53
+ qtd_streamings                                1   836.63  884.63
+ total_charges                                 1   836.77  884.77
+ condado_area_terra_m2                         1   836.78  884.78
+ total_refunds                                 1   836.87  884.87
+ tenure_in_months                              1   837.04  885.04
+ avg_monthly_long_distance_charges             1   837.13  885.13
+ condado_indice_gini_desigualdade_renda        1   837.21  885.21
+ avg_monthly_gb_download                       1   837.22  885.22
+ flg_device_protection_plan                    1   837.25  885.25
+ tx_valores_reembolsados                       1   837.28  885.28
+ flg_streaming_tv                              1   837.31  885.31
+ flg_internet_service                          1   837.32  885.32
+ qtd_servicos_principais                       1   837.32  885.32
+ flg_streaming_movies                          1   837.38  885.38
+ valor_cobranca_geral                          1   837.44  885.44
+ qtd_servicos_adicionais                       1   837.44  885.44
+ condado_tx_habitantes_menor_18_anos           1   837.49  885.49
+ condado_densidade_populacional                1   837.50  885.50
+ payment_method                                2   835.75  885.75
+ internet_type                                 3   833.86  885.86
+ county                                       56   756.32  914.32
+ city                                       1100   303.69 2549.69

Step:  AIC=880.62
flg_churn ~ satisfaction_score + flg_online_security + contract + 
    number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3 + 
    flg_married + number_of_dependents + flg_premium_tech_support + 
    flg_phone_service + offer + flg_online_backup + age + condado_renda_familiar_mediana + 
    condado_idade_mediana_habitantes

                                               Df Deviance     AIC
+ condado_tx_habitantes_menor_18_anos           1   826.95  876.95
+ tx_contrib_cobrancas_extras_cobranca_geral    1   830.55  880.55
+ flg_paperless_billing                         1   830.60  880.60
<none>                                              832.62  880.62
+ flg_streaming_music                           1   830.95  880.95
+ condado_tx_habitantes_homens                  1   830.98  880.98
+ gender                                        1   831.31  881.31
+ cltv                                          1   831.32  881.32
+ total_extra_data_charges                      1   831.42  881.42
+ flg_unlimited_data                            1   831.50  881.50
+ flg_multiple_lines                            1   831.58  881.58
+ qtd_streamings                                1   831.64  881.64
+ valor_cobrancas_extras                        1   831.70  881.70
+ total_long_distance_charges                   1   831.78  881.78
+ total_charges                                 1   831.83  881.83
+ total_refunds                                 1   831.99  881.99
+ tenure_in_months                              1   832.15  882.15
+ condado_qtd_habitantes                        1   832.16  882.16
+ avg_monthly_long_distance_charges             1   832.25  882.25
+ avg_monthly_gb_download                       1   832.26  882.26
+ flg_device_protection_plan                    1   832.29  882.29
+ flg_streaming_tv                              1   832.35  882.35
+ condado_indice_gini_desigualdade_renda        1   832.42  882.42
+ tx_valores_reembolsados                       1   832.42  882.42
+ flg_internet_service                          1   832.44  882.44
+ qtd_servicos_principais                       1   832.44  882.44
+ condado_densidade_populacional                1   832.45  882.45
+ flg_streaming_movies                          1   832.48  882.48
+ valor_cobranca_geral                          1   832.51  882.51
+ condado_area_terra_m2                         1   832.54  882.54
+ qtd_servicos_adicionais                       1   832.54  882.54
+ internet_type                                 3   828.56  882.56
+ payment_method                                2   830.85  882.85
+ county                                       55   756.32  914.32
+ city                                       1100   303.69 2551.69

Step:  AIC=876.95
flg_churn ~ satisfaction_score + flg_online_security + contract + 
    number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3 + 
    flg_married + number_of_dependents + flg_premium_tech_support + 
    flg_phone_service + offer + flg_online_backup + age + condado_renda_familiar_mediana + 
    condado_idade_mediana_habitantes + condado_tx_habitantes_menor_18_anos

                                               Df Deviance     AIC
+ condado_densidade_populacional                1    823.5   875.5
<none>                                               827.0   877.0
+ tx_contrib_cobrancas_extras_cobranca_geral    1    825.2   877.2
+ flg_paperless_billing                         1    825.3   877.3
+ flg_streaming_music                           1    825.3   877.3
+ gender                                        1    825.6   877.6
+ cltv                                          1    825.7   877.7
+ total_extra_data_charges                      1    825.8   877.8
+ flg_unlimited_data                            1    825.8   877.8
+ qtd_streamings                                1    825.9   877.9
+ valor_cobrancas_extras                        1    826.0   878.0
+ total_charges                                 1    826.0   878.0
+ total_long_distance_charges                   1    826.1   878.1
+ flg_multiple_lines                            1    826.3   878.3
+ condado_tx_habitantes_homens                  1    826.3   878.3
+ tenure_in_months                              1    826.4   878.4
+ avg_monthly_gb_download                       1    826.5   878.5
+ total_refunds                                 1    826.5   878.5
+ flg_streaming_tv                              1    826.6   878.6
+ flg_device_protection_plan                    1    826.6   878.6
+ tx_valores_reembolsados                       1    826.6   878.6
+ condado_area_terra_m2                         1    826.6   878.6
+ avg_monthly_long_distance_charges             1    826.7   878.7
+ flg_streaming_movies                          1    826.8   878.8
+ internet_type                                 3    822.8   878.8
+ condado_indice_gini_desigualdade_renda        1    826.8   878.8
+ valor_cobranca_geral                          1    826.8   878.8
+ flg_internet_service                          1    826.8   878.8
+ qtd_servicos_principais                       1    826.8   878.8
+ qtd_servicos_adicionais                       1    826.9   878.9
+ condado_qtd_habitantes                        1    826.9   878.9
+ payment_method                                2    825.2   879.2
+ city                                       1099   6704.1  8952.1
+ county                                       55  26581.4 26741.4

Step:  AIC=875.53
flg_churn ~ satisfaction_score + flg_online_security + contract + 
    number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3 + 
    flg_married + number_of_dependents + flg_premium_tech_support + 
    flg_phone_service + offer + flg_online_backup + age + condado_renda_familiar_mediana + 
    condado_idade_mediana_habitantes + condado_tx_habitantes_menor_18_anos + 
    condado_densidade_populacional

                                               Df Deviance    AIC
<none>                                               823.5  875.5
+ tx_contrib_cobrancas_extras_cobranca_geral    1    821.9  875.9
+ flg_streaming_music                           1    821.9  875.9
+ total_extra_data_charges                      1    822.0  876.0
+ flg_unlimited_data                            1    822.1  876.1
+ flg_paperless_billing                         1    822.1  876.1
+ gender                                        1    822.1  876.1
+ cltv                                          1    822.1  876.1
+ qtd_streamings                                1    822.4  876.4
+ total_charges                                 1    822.4  876.4
+ valor_cobrancas_extras                        1    822.7  876.7
+ total_long_distance_charges                   1    822.8  876.8
+ flg_multiple_lines                            1    822.9  876.9
+ tenure_in_months                              1    822.9  876.9
+ total_refunds                                 1    823.0  877.0
+ flg_streaming_tv                              1    823.2  877.2
+ avg_monthly_gb_download                       1    823.2  877.2
+ flg_device_protection_plan                    1    823.2  877.2
+ tx_valores_reembolsados                       1    823.2  877.2
+ internet_type                                 3    819.3  877.3
+ condado_tx_habitantes_homens                  1    823.3  877.3
+ flg_streaming_movies                          1    823.3  877.3
+ valor_cobranca_geral                          1    823.3  877.3
+ flg_internet_service                          1    823.3  877.3
+ qtd_servicos_principais                       1    823.3  877.3
+ avg_monthly_long_distance_charges             1    823.3  877.3
+ qtd_servicos_adicionais                       1    823.4  877.4
+ condado_area_terra_m2                         1    823.4  877.4
+ condado_indice_gini_desigualdade_renda        1    823.5  877.5
+ condado_qtd_habitantes                        1    823.5  877.5
+ payment_method                                2    821.6  877.6
+ county                                       53    756.3  914.3
+ city                                       1098   6776.2 9024.2
There were 50 or more warnings (use warnings() to see the first 50)
> 
